initial_test_tool,initial_test_generation_time,project,bug_id,test_id,boosting_time,coverage
RD,1200,Lang,48,2,1200,51.8
RD,1200,Lang,48,3,1200,49.1
RD,1200,Lang,48,4,1200,55.86
RD,1200,Lang,49,0,1200,81.91
RD,1200,Lang,49,1,1200,81.91
RD,1200,Lang,49,2,1200,82.45
RD,1200,Lang,49,3,1200,83.51
RD,1200,Lang,49,4,1200,83.51
RD,1200,Lang,50,0,1200,72.81
RD,1200,Lang,50,1,1200,73.25
RD,1200,Lang,50,2,1200,73.25
RD,1200,Lang,50,3,1200,73.25
RD,1200,Lang,50,4,1200,72.81
RD,1200,Lang,51,0,1200,56.13
RD,1200,Lang,51,1,1200,56.13
RD,1200,Lang,51,2,1200,56.13
RD,1200,Lang,51,3,1200,56.13
RD,1200,Lang,51,4,1200,56.13
RD,1200,Lang,52,0,1200,40.0
RD,1200,Lang,52,1,1200,40.0
RD,1200,Lang,52,2,1200,40.0
RD,1200,Lang,52,3,1200,40.0
RD,1200,Lang,52,4,1200,40.0
RD,1200,Lang,53,0,1200,69.14
RD,1200,Lang,53,1,1200,70.29
RD,1200,Lang,53,2,1200,69.14
RD,1200,Lang,53,3,1200,70.86
RD,1200,Lang,53,4,1200,68.57
RD,1200,Lang,54,0,1200,34.85
RD,1200,Lang,54,1,1200,34.85
RD,1200,Lang,54,2,1200,34.85
RD,1200,Lang,54,3,1200,34.85
RD,1200,Lang,54,4,1200,34.85
RD,1200,Lang,56,0,1200,72.41
RD,1200,Lang,56,1,1200,72.84
RD,1200,Lang,56,2,1200,72.41
RD,1200,Lang,56,3,1200,72.41
RD,1200,Lang,56,4,1200,72.41
RD,1200,Lang,58,0,1200,68.33
RD,1200,Lang,58,1,1200,72.38
RD,1200,Lang,58,2,1200,68.1
RD,1200,Lang,58,3,1200,70.71
RD,1200,Lang,58,4,1200,70.95
RD,1200,Lang,59,2,1200,89.66
RD,1200,Lang,59,3,1200,91.38
RD,1200,Lang,61,1,1200,88.36
RD,1200,Lang,62,0,1200,42.55
RD,1200,Lang,62,3,1200,43.62
RD,1200,Lang,62,4,1200,43.62
RD,1200,Lang,63,0,1200,65.41
RD,1200,Lang,63,1,1200,65.41
RD,1200,Lang,63,2,1200,65.41
RD,1200,Lang,63,3,1200,65.41
RD,1200,Lang,63,4,1200,65.41
RD,1200,Lang,64,0,1200,14.29
RD,1200,Lang,64,1,1200,14.29
RD,1200,Lang,64,2,1200,14.29
RD,1200,Lang,64,3,1200,14.29
RD,1200,Lang,64,4,1200,14.29
RD,1200,Lang,65,0,1200,70.29
RD,1200,Lang,65,1,1200,68.57
RD,1200,Lang,65,2,1200,71.43
RD,1200,Lang,65,3,1200,69.14
RD,1200,Lang,65,4,1200,70.29
RD,1200,Math,1,0,1200,87.0
RD,1200,Math,1,1,1200,87.5
RD,1200,Math,1,2,1200,87.0
RD,1200,Math,1,3,1200,87.0
RD,1200,Math,1,4,1200,78.5
RD,1200,Math,2,0,1200,96.15
RD,1200,Math,2,1,1200,96.15
RD,1200,Math,2,2,1200,96.15
RD,1200,Math,2,4,1200,96.15
RD,1200,Math,3,0,1200,90.68
RD,1200,Math,3,1,1200,84.75
RD,1200,Math,3,2,1200,89.83
RD,1200,Math,3,3,1200,90.68
RD,1200,Math,3,4,1200,83.47
RD,1200,Math,4,0,1200,45.83
RD,1200,Math,4,1,1200,10.42
RD,1200,Math,4,2,1200,37.5
RD,1200,Math,4,3,1200,33.33
RD,1200,Math,4,4,1200,31.25
RD,1200,Math,5,0,1200,91.76
RD,1200,Math,5,1,1200,91.76
RD,1200,Math,5,2,1200,91.18
RD,1200,Math,5,3,1200,84.71
RD,1200,Math,5,4,1200,77.65
RD,1200,Math,6,0,1200,5.96
RD,1200,Math,6,1,1200,6.3
RD,1200,Math,6,2,1200,5.96
RD,1200,Math,6,4,1200,6.3
RD,1200,Math,7,0,1200,13.79
RD,1200,Math,7,1,1200,13.79
RD,1200,Math,7,2,1200,13.79
RD,1200,Math,7,3,1200,13.79
RD,1200,Math,7,4,1200,13.79
RD,1200,Math,8,0,1200,75.0
RD,1200,Math,8,1,1200,66.67
RD,1200,Math,8,2,1200,58.33
RD,1200,Math,8,4,1200,79.17
RD,1200,Math,9,0,1200,25.0
RD,1200,Math,9,1,1200,31.25
RD,1200,Math,9,2,1200,25.0
RD,1200,Math,9,3,1200,87.5
RD,1200,Math,9,4,1200,50.0
RD,1200,Math,10,0,1200,81.12
RD,1200,Math,10,1,1200,74.13
RD,1200,Math,10,2,1200,97.2
RD,1200,Math,10,3,1200,81.82
RD,1200,Math,10,4,1200,94.41
RD,1200,Math,11,0,1200,21.43
RD,1200,Math,11,2,1200,17.86
RD,1200,Math,11,3,1200,14.29
RD,1200,Math,11,4,1200,10.71
RD,1200,Math,13,2,1200,63.64
RD,1200,Math,13,4,1200,31.82
RD,1200,Math,14,0,1200,50.0
RD,1200,Math,14,1,1200,56.25
RD,1200,Math,14,2,1200,62.5
RD,1200,Math,14,3,1200,50.0
RD,1200,Math,14,4,1200,68.75
RD,1200,Math,15,0,1200,57.39
RD,1200,Math,15,1,1200,67.79
RD,1200,Math,15,2,1200,69.05
RD,1200,Math,15,3,1200,66.54
RD,1200,Math,15,4,1200,65.79
RD,1200,Math,16,0,1200,65.66
RD,1200,Math,16,1,1200,59.15
RD,1200,Math,16,2,1200,63.53
RD,1200,Math,16,3,1200,65.29
RD,1200,Math,16,4,1200,69.3
RD,1200,Math,17,0,1200,74.12
RD,1200,Math,17,1,1200,66.31
RD,1200,Math,17,2,1200,67.79
RD,1200,Math,17,3,1200,69.14
RD,1200,Math,17,4,1200,78.84
RD,1200,Math,21,1,1200,21.43
RD,1200,Math,21,2,1200,92.86
RD,1200,Math,21,3,1200,57.14
RD,1200,Math,21,4,1200,100.0
RD,1200,Math,22,1,1200,100.0
RD,1200,Math,22,2,1200,100.0
RD,1200,Math,23,0,1200,71.62
RD,1200,Math,23,1,1200,75.68
RD,1200,Math,23,2,1200,85.14
RD,1200,Math,23,3,1200,89.19
RD,1200,Math,23,4,1200,43.24
RD,1200,Math,24,0,1200,83.78
RD,1200,Math,24,1,1200,90.54
RD,1200,Math,24,2,1200,66.22
RD,1200,Math,24,3,1200,74.32
RD,1200,Math,24,4,1200,67.57
RD,1200,Math,25,0,1200,63.33
RD,1200,Math,25,1,1200,63.33
RD,1200,Math,25,2,1200,63.33
RD,1200,Math,25,3,1200,63.33
RD,1200,Math,25,4,1200,86.67
RD,1200,Math,26,0,1200,85.11
RD,1200,Math,26,1,1200,84.04
RD,1200,Math,26,2,1200,85.11
RD,1200,Math,26,3,1200,85.11
RD,1200,Math,26,4,1200,84.04
RD,1200,Math,27,0,1200,84.04
RD,1200,Math,27,1,1200,82.98
RD,1200,Math,27,2,1200,86.17
RD,1200,Math,27,3,1200,86.17
RD,1200,Math,27,4,1200,84.04
RD,1200,Math,28,2,1200,21.15
RD,1200,Math,29,0,1200,54.17
RD,1200,Math,29,1,1200,73.61
RD,1200,Math,29,2,1200,71.53
RD,1200,Math,29,3,1200,35.42
RD,1200,Math,29,4,1200,56.25
RD,1200,Math,30,0,1200,90.0
RD,1200,Math,30,1,1200,100.0
RD,1200,Math,30,2,1200,100.0
RD,1200,Math,30,3,1200,100.0
RD,1200,Math,30,4,1200,90.0
RD,1200,Math,31,0,1200,81.25
RD,1200,Math,31,4,1200,75.0
RD,1200,Math,32,0,1200,53.66
RD,1200,Math,32,1,1200,50.0
RD,1200,Math,32,2,1200,53.66
RD,1200,Math,32,3,1200,7.32
RD,1200,Math,32,4,1200,7.32
RD,1200,Math,33,0,1200,59.68
RD,1200,Math,33,1,1200,4.03
RD,1200,Math,33,2,1200,28.23
RD,1200,Math,33,3,1200,48.39
RD,1200,Math,35,0,1200,100.0
RD,1200,Math,35,1,1200,100.0
RD,1200,Math,35,2,1200,100.0
RD,1200,Math,35,3,1200,100.0
RD,1200,Math,35,4,1200,100.0
RD,1200,Math,36,0,1200,88.54
RD,1200,Math,36,1,1200,90.62
RD,1200,Math,36,2,1200,83.33
RD,1200,Math,36,3,1200,82.29
RD,1200,Math,36,4,1200,83.33
RD,1200,Math,37,0,1200,87.65
RD,1200,Math,37,1,1200,85.88
RD,1200,Math,37,2,1200,89.41
RD,1200,Math,37,3,1200,84.12
RD,1200,Math,37,4,1200,81.76
RD,1200,Math,39,0,1200,0.0
RD,1200,Math,39,1,1200,0.0
RD,1200,Math,39,2,1200,0.0
RD,1200,Math,39,3,1200,0.0
RD,1200,Math,39,4,1200,0.0
RD,1200,Math,41,0,1200,78.26
RD,1200,Math,41,1,1200,73.91
RD,1200,Math,41,2,1200,65.22
RD,1200,Math,41,3,1200,71.74
RD,1200,Math,41,4,1200,56.52
RD,1200,Math,42,1,1200,14.52
RD,1200,Math,42,2,1200,49.19
RD,1200,Math,42,3,1200,29.03
RD,1200,Math,43,0,1200,79.31
RD,1200,Math,43,1,1200,87.93
RD,1200,Math,43,2,1200,84.48
RD,1200,Math,43,3,1200,84.48
RD,1200,Math,43,4,1200,74.14
RD,1200,Math,44,0,1200,8.7
RD,1200,Math,44,1,1200,8.7
RD,1200,Math,44,2,1200,8.7
RD,1200,Math,44,3,1200,8.7
RD,1200,Math,44,4,1200,8.7
RD,1200,Math,45,0,1200,62.5
RD,1200,Math,45,1,1200,33.33
RD,1200,Math,45,2,1200,37.5
RD,1200,Math,45,3,1200,45.83
RD,1200,Math,45,4,1200,45.83
RD,1200,Math,46,0,1200,77.08
RD,1200,Math,46,1,1200,84.03
RD,1200,Math,46,2,1200,86.81
RD,1200,Math,46,3,1200,68.75
RD,1200,Math,46,4,1200,86.11
RD,1200,Math,47,0,1200,75.0
RD,1200,Math,47,1,1200,83.78
RD,1200,Math,47,2,1200,83.11
RD,1200,Math,47,3,1200,82.43
RD,1200,Math,47,4,1200,88.51
RD,1200,Math,48,0,1200,0.0
RD,1200,Math,48,1,1200,0.0
RD,1200,Math,48,2,1200,0.0
RD,1200,Math,48,3,1200,0.0
RD,1200,Math,48,4,1200,0.0
RD,1200,Math,49,0,1200,76.32
RD,1200,Math,49,1,1200,46.05
RD,1200,Math,49,2,1200,47.37
RD,1200,Math,49,3,1200,49.34
RD,1200,Math,49,4,1200,45.39
RD,1200,Math,50,0,1200,0.0
RD,1200,Math,50,1,1200,0.0
RD,1200,Math,50,2,1200,0.0
RD,1200,Math,50,3,1200,0.0
RD,1200,Math,50,4,1200,0.0
RD,1200,Math,51,0,1200,0.0
RD,1200,Math,51,1,1200,0.0
RD,1200,Math,51,2,1200,0.0
RD,1200,Math,51,3,1200,0.0
RD,1200,Math,51,4,1200,0.0
RD,1200,Math,52,0,1200,42.62
RD,1200,Math,52,1,1200,45.9
RD,1200,Math,52,2,1200,40.16
RD,1200,Math,52,3,1200,41.8
RD,1200,Math,52,4,1200,46.72
RD,1200,Math,53,0,1200,92.37
RD,1200,Math,53,1,1200,67.8
RD,1200,Math,53,2,1200,87.29
RD,1200,Math,53,3,1200,91.53
RD,1200,Math,53,4,1200,90.68
RD,1200,Math,54,0,1200,68.86
RD,1200,Math,54,1,1200,74.71
RD,1200,Math,54,2,1200,74.57
RD,1200,Math,54,3,1200,73.57
RD,1200,Math,54,4,1200,73.86
RD,1200,Math,55,0,1200,76.0
RD,1200,Math,55,1,1200,80.0
RD,1200,Math,55,2,1200,78.0
RD,1200,Math,55,3,1200,70.0
RD,1200,Math,55,4,1200,54.0
RD,1200,Math,56,0,1200,81.25
RD,1200,Math,56,1,1200,84.38
RD,1200,Math,56,2,1200,78.12
RD,1200,Math,56,3,1200,78.12
RD,1200,Math,56,4,1200,75.0
RD,1200,Math,57,0,1200,0.0
RD,1200,Math,57,1,1200,0.0
RD,1200,Math,57,2,1200,0.0
RD,1200,Math,57,3,1200,0.0
RD,1200,Math,57,4,1200,0.0
RD,1200,Math,58,0,1200,3.45
RD,1200,Math,58,1,1200,65.52
RD,1200,Math,58,2,1200,41.38
RD,1200,Math,58,3,1200,63.79
RD,1200,Math,58,4,1200,44.83
RD,1200,Math,59,0,1200,73.47
RD,1200,Math,59,1,1200,69.33
RD,1200,Math,59,2,1200,69.79
RD,1200,Math,59,3,1200,69.79
RD,1200,Math,59,4,1200,72.85
RD,1200,Math,61,1,1200,83.33
RD,1200,Math,61,2,1200,100.0
RD,1200,Math,61,3,1200,100.0
RD,1200,Math,63,0,1200,81.38
RD,1200,Math,63,1,1200,83.22
RD,1200,Math,63,2,1200,83.45
RD,1200,Math,63,3,1200,83.68
RD,1200,Math,64,0,1200,0.0
RD,1200,Math,64,1,1200,0.0
RD,1200,Math,64,2,1200,0.0
RD,1200,Math,64,3,1200,0.0
RD,1200,Math,64,4,1200,0.0
RD,1200,Math,65,0,1200,21.43
RD,1200,Math,65,1,1200,21.43
RD,1200,Math,65,2,1200,17.86
RD,1200,Math,65,3,1200,28.57
RD,1200,Math,65,4,1200,21.43
RD,1200,Math,66,0,1200,14.29
RD,1200,Math,66,1,1200,14.29
RD,1200,Math,66,2,1200,14.29
RD,1200,Math,66,3,1200,12.5
RD,1200,Math,66,4,1200,14.29
RD,1200,Math,67,0,1200,29.41
RD,1200,Math,67,1,1200,14.71
RD,1200,Math,67,2,1200,20.59
RD,1200,Math,67,3,1200,5.88
RD,1200,Math,67,4,1200,23.53
RD,1200,Math,68,0,1200,0.0
RD,1200,Math,68,1,1200,0.0
RD,1200,Math,68,2,1200,0.0
RD,1200,Math,68,3,1200,0.0
RD,1200,Math,68,4,1200,0.0
RD,1200,Math,69,0,1200,93.33
RD,1200,Math,69,1,1200,90.0
RD,1200,Math,69,2,1200,86.67
RD,1200,Math,69,3,1200,90.0
RD,1200,Math,69,4,1200,90.0
RD,1200,Math,70,0,1200,33.33
RD,1200,Math,70,1,1200,33.33
RD,1200,Math,70,2,1200,33.33
RD,1200,Math,70,3,1200,33.33
RD,1200,Math,70,4,1200,33.33
RD,1200,Math,71,0,1200,0.0
RD,1200,Math,71,1,1200,0.0
RD,1200,Math,71,2,1200,0.0
RD,1200,Math,71,3,1200,0.0
RD,1200,Math,71,4,1200,0.0
RD,1200,Math,72,0,1200,0.0
RD,1200,Math,72,1,1200,0.0
RD,1200,Math,72,2,1200,0.0
RD,1200,Math,72,3,1200,0.0
RD,1200,Math,72,4,1200,0.0
RD,1200,Math,73,0,1200,0.0
RD,1200,Math,73,1,1200,0.0
RD,1200,Math,73,2,1200,0.0
RD,1200,Math,73,3,1200,0.0
RD,1200,Math,73,4,1200,0.0
RD,1200,Math,74,0,1200,0.0
RD,1200,Math,74,1,1200,0.0
RD,1200,Math,74,2,1200,0.0
RD,1200,Math,74,3,1200,0.0
RD,1200,Math,74,4,1200,0.0
RD,1200,Math,75,0,1200,83.33
RD,1200,Math,75,1,1200,83.33
RD,1200,Math,75,2,1200,83.33
RD,1200,Math,75,3,1200,83.33
RD,1200,Math,75,4,1200,83.33
RD,1200,Math,76,0,1200,67.24
RD,1200,Math,76,1,1200,68.97
RD,1200,Math,76,2,1200,62.07
RD,1200,Math,76,3,1200,79.31
RD,1200,Math,76,4,1200,65.52
RD,1200,Math,77,0,1200,71.43
RD,1200,Math,77,1,1200,80.95
RD,1200,Math,77,2,1200,68.75
RD,1200,Math,77,3,1200,71.73
RD,1200,Math,77,4,1200,65.77
RD,1200,Math,78,0,1200,8.33
RD,1200,Math,78,1,1200,8.33
RD,1200,Math,78,2,1200,8.33
RD,1200,Math,78,3,1200,8.33
RD,1200,Math,78,4,1200,8.33
RD,1200,Math,79,0,1200,84.35
RD,1200,Math,79,1,1200,82.03
RD,1200,Math,79,2,1200,82.61
RD,1200,Math,79,3,1200,82.61
RD,1200,Math,79,4,1200,80.87
RD,1200,Math,80,0,1200,15.94
RD,1200,Math,80,1,1200,2.42
RD,1200,Math,80,2,1200,2.66
RD,1200,Math,80,3,1200,3.38
RD,1200,Math,80,4,1200,2.66
RD,1200,Math,81,0,1200,2.9
RD,1200,Math,81,1,1200,18.6
RD,1200,Math,81,2,1200,16.43
RD,1200,Math,81,3,1200,59.42
RD,1200,Math,81,4,1200,16.18
RD,1200,Math,82,0,1200,25.0
RD,1200,Math,82,1,1200,33.33
RD,1200,Math,82,2,1200,0.0
RD,1200,Math,83,1,1200,46.81
RD,1200,Math,83,3,1200,46.81
RD,1200,Math,84,0,1200,7.14
RD,1200,Math,84,1,1200,7.14
RD,1200,Math,84,2,1200,14.29
RD,1200,Math,84,3,1200,28.57
RD,1200,Math,84,4,1200,28.57
RD,1200,Math,85,0,1200,72.73
RD,1200,Math,85,1,1200,72.73
RD,1200,Math,85,2,1200,68.18
RD,1200,Math,85,3,1200,59.09
RD,1200,Math,85,4,1200,72.73
RD,1200,Math,86,0,1200,60.0
RD,1200,Math,86,1,1200,66.67
RD,1200,Math,86,2,1200,63.33
RD,1200,Math,86,3,1200,53.33
RD,1200,Math,86,4,1200,15.0
RD,1200,Math,87,0,1200,33.7
RD,1200,Math,87,2,1200,45.65
RD,1200,Math,87,3,1200,9.78
RD,1200,Math,88,1,1200,55.56
RD,1200,Math,88,2,1200,2.22
RD,1200,Math,88,4,1200,21.11
RD,1200,Math,89,0,1200,94.12
RD,1200,Math,89,1,1200,94.12
RD,1200,Math,89,2,1200,94.12
RD,1200,Math,89,3,1200,94.12
RD,1200,Math,89,4,1200,94.12
RD,1200,Math,90,0,1200,93.75
RD,1200,Math,90,1,1200,93.75
RD,1200,Math,90,2,1200,93.75
RD,1200,Math,90,3,1200,93.75
RD,1200,Math,90,4,1200,93.75
RD,1200,Math,91,0,1200,85.56
RD,1200,Math,91,1,1200,80.0
RD,1200,Math,91,2,1200,86.67
RD,1200,Math,91,3,1200,84.44
RD,1200,Math,91,4,1200,85.56
RD,1200,Math,92,0,1200,82.75
RD,1200,Math,92,2,1200,84.31
RD,1200,Math,92,3,1200,82.75
RD,1200,Math,92,4,1200,81.57
RD,1200,Math,93,0,1200,78.92
RD,1200,Math,93,1,1200,78.48
RD,1200,Math,93,2,1200,77.13
RD,1200,Math,93,3,1200,78.92
RD,1200,Math,93,4,1200,78.92
RD,1200,Math,94,0,1200,74.19
RD,1200,Math,94,2,1200,75.12
RD,1200,Math,94,3,1200,78.8
RD,1200,Math,94,4,1200,77.88
RD,1200,Math,95,0,1200,100.0
RD,1200,Math,95,1,1200,100.0
RD,1200,Math,95,2,1200,100.0
RD,1200,Math,95,3,1200,100.0
RD,1200,Math,95,4,1200,100.0
RD,1200,Math,96,0,1200,86.27
RD,1200,Math,96,1,1200,89.22
RD,1200,Math,96,2,1200,90.2
RD,1200,Math,96,3,1200,92.16
RD,1200,Math,96,4,1200,93.14
RD,1200,Math,97,0,1200,0.0
RD,1200,Math,97,1,1200,0.0
RD,1200,Math,97,2,1200,0.0
RD,1200,Math,97,3,1200,0.0
RD,1200,Math,97,4,1200,0.0
RD,1200,Math,98,0,1200,67.33
RD,1200,Math,98,1,1200,70.58
RD,1200,Math,98,2,1200,69.49
RD,1200,Math,98,3,1200,66.97
RD,1200,Math,98,4,1200,62.27
RD,1200,Math,99,0,1200,83.39
RD,1200,Math,99,1,1200,82.67
RD,1200,Math,99,2,1200,84.84
RD,1200,Math,99,3,1200,81.23
RD,1200,Math,99,4,1200,86.28
RD,1200,Math,102,0,1200,71.74
RD,1200,Math,102,1,1200,79.35
RD,1200,Math,102,2,1200,72.83
RD,1200,Math,102,3,1200,78.26
RD,1200,Math,102,4,1200,83.7
RD,1200,Math,103,0,1200,94.44
RD,1200,Math,103,1,1200,94.44
RD,1200,Math,103,2,1200,94.44
RD,1200,Math,103,3,1200,94.44
RD,1200,Math,103,4,1200,94.44
RD,1200,Math,104,0,1200,97.5
RD,1200,Math,104,1,1200,100.0
RD,1200,Math,104,2,1200,100.0
RD,1200,Math,104,3,1200,100.0
RD,1200,Math,104,4,1200,100.0
RD,1200,Math,105,0,1200,100.0
RD,1200,Math,105,1,1200,100.0
RD,1200,Math,105,2,1200,100.0
RD,1200,Math,105,3,1200,100.0
RD,1200,Math,105,4,1200,100.0
RD,1200,Math,106,0,1200,31.58
RD,1200,Math,106,1,1200,36.84
RD,1200,Math,106,2,1200,26.32
RD,1200,Math,106,3,1200,57.89
RD,1200,Math,106,4,1200,26.32
RD,1200,Mockito,7,3,1200,2.44
RD,1200,Mockito,8,0,1200,41.46
RD,1200,Mockito,8,1,1200,41.46
RD,1200,Mockito,8,2,1200,41.46
RD,1200,Mockito,8,3,1200,41.46
RD,1200,Mockito,8,4,1200,31.71
RD,1200,Mockito,10,3,1200,0.0
RD,1200,Mockito,10,4,1200,0.0
RD,1200,Mockito,12,1,1200,0.0
RD,1200,Mockito,12,3,1200,0.0
RD,1200,Mockito,12,4,1200,0.0
RD,1200,Mockito,18,3,1200,0.0
RD,1200,Mockito,31,0,1200,0.0
RD,1200,Mockito,31,1,1200,0.0
RD,1200,Mockito,31,2,1200,0.0
RD,1200,Mockito,31,3,1200,0.0
RD,1200,Mockito,31,4,1200,0.0
RD,1200,Time,2,0,1200,48.31
RD,1200,Time,2,1,1200,61.02
RD,1200,Time,2,2,1200,35.59
RD,1200,Time,2,3,1200,62.71
RD,1200,Time,2,4,1200,36.44
RD,1200,Time,4,0,1200,60.38
RD,1200,Time,4,1,1200,45.28
RD,1200,Time,4,2,1200,40.57
RD,1200,Time,4,3,1200,64.15
RD,1200,Time,4,4,1200,43.4
RD,1200,Time,5,0,1200,0.0
RD,1200,Time,5,1,1200,0.0
RD,1200,Time,5,2,1200,0.0
RD,1200,Time,5,3,1200,0.0
RD,1200,Time,5,4,1200,0.0
RD,1200,Time,6,1,1200,21.98
RD,1200,Time,6,3,1200,24.18
RD,1200,Time,6,4,1200,23.63
RD,1200,Time,10,3,1200,78.26
RD,1200,Time,10,4,1200,78.26
RD,1200,Time,11,0,1200,13.47
RD,1200,Time,11,1,1200,16.58
RD,1200,Time,11,2,1200,13.99
RD,1200,Time,11,3,1200,16.58
RD,1200,Time,11,4,1200,18.13
RD,1200,Time,13,0,1200,56.11
RD,1200,Time,13,1,1200,46.51
RD,1200,Time,13,2,1200,49.13
RD,1200,Time,13,3,1200,36.9
RD,1200,Time,13,4,1200,46.07
RD,1200,Time,15,0,1200,86.11
RD,1200,Time,15,1,1200,86.11
RD,1200,Time,15,2,1200,84.72
RD,1200,Time,15,3,1200,84.72
RD,1200,Time,15,4,1200,86.11
RD,1200,Time,18,0,1200,26.58
RD,1200,Time,18,1,1200,43.04
RD,1200,Time,18,2,1200,39.24
RD,1200,Time,18,3,1200,27.22
RD,1200,Time,18,4,1200,30.38
RD,1200,Time,20,0,1200,52.1
RD,1200,Time,20,1,1200,42.69
RD,1200,Time,20,2,1200,37.98
RD,1200,Time,20,3,1200,34.45
RD,1200,Time,20,4,1200,45.55
RD,1200,Time,22,0,1200,62.07
RD,1200,Time,23,0,1200,66.05
RD,1200,Time,23,4,1200,61.73
RD,1200,Time,24,0,1200,78.57
RD,1200,Time,24,1,1200,65.71
RD,1200,Time,24,2,1200,74.29
RD,1200,Time,24,3,1200,84.29
RD,1200,Time,24,4,1200,77.14
RD,1200,Time,27,0,1200,32.44
RD,1200,Time,27,2,1200,46.0
RD,1200,Time,27,3,1200,43.11
RD,1200,Time,27,4,1200,37.11
